"species","n_filtered","n_background","filtered_csv","pa_csv","mcp_shapefile"
"Aegopodium podagraria",4107,10000,"yes","yes","yes"
"Aletes acaulis",14,0,"yes","no","no"
"Alnus alnobetula",2967,10000,"yes","yes","yes"
"Alnus incana",4277,10000,"yes","yes","yes"
"Alnus rubra",2266,10000,"yes","yes","yes"
"Amelanchier canadensis",264,10000,"yes","yes","yes"
"Ammi visnaga",6,0,"yes","no","no"
"Amyris elemifera",51,10000,"yes","yes","yes"
"Amyris texana",89,10000,"yes","yes","yes"
"Anethum graveolens",122,10000,"yes","yes","yes"
"Angelica ampla",61,10000,"yes","yes","yes"
"Angelica archangelica",5,0,"yes","no","no"
"Angelica arguta",331,10000,"yes","yes","yes"
"Angelica atropurpurea",1308,10000,"yes","yes","yes"
"Angelica hendersonii",166,7544,"yes","yes","yes"
"Angelica kingii",40,10000,"yes","yes","yes"
"Angelica lineariloba",159,7789,"yes","yes","yes"
"Angelica lucida",486,10000,"yes","yes","yes"
"Angelica sylvestris",258,10000,"yes","yes","yes"
"Angelica tomentosa",77,10000,"yes","yes","yes"
"Angelica venenosa",422,10000,"yes","yes","yes"
"Apium graveolens",279,10000,"yes","yes","yes"
"Artemisia dracunculus",1431,10000,"yes","yes","yes"
"Artemisia norvegica",435,10000,"yes","yes","yes"
"Berula erecta",384,10000,"yes","yes","yes"
"Betula pubescens",39,0,"yes","no","no"
"Betula alleghaniensis",6494,10000,"yes","yes","yes"
"Betula lenta",1904,10000,"yes","yes","yes"
"Betula papyrifera",7463,10000,"yes","yes","yes"
"Bupleurum falcatum",1,0,"yes","no","no"
"Bupleurum fruticescens",2,0,"yes","no","no"
"Carpinus caroliniana",5407,10000,"yes","yes","yes"
"Carum carvi",265,10000,"yes","yes","yes"
"Casimiroa greggii",30,0,"yes","no","no"
"Catalpa bignonioides",673,10000,"yes","yes","yes"
"Ceanothus fendleri",576,10000,"yes","yes","yes"
"Ceanothus prostratus",685,10000,"yes","yes","yes"
"Ceanothus sanguineus",596,10000,"yes","yes","yes"
"Ceanothus velutinus",2114,10000,"yes","yes","yes"
"Choisya dumosa",31,0,"yes","no","no"
"Cicuta bulbifera",984,10000,"yes","yes","yes"
"Cicuta douglasii",391,10000,"yes","yes","yes"
"Cicuta maculata",3296,10000,"yes","yes","yes"
"Cinnamomum camphora",1024,10000,"yes","yes","yes"
"Conioselinum chinense",119,10000,"yes","yes","yes"
"Conioselinum scopulorum",117,10000,"yes","yes","yes"
"Conium maculatum",5006,10000,"yes","yes","yes"
"Crataegus douglasii",992,10000,"yes","yes","yes"
"Crataegus rivularis",75,10000,"yes","yes","yes"
"Crithmum maritimum",3,0,"yes","no","no"
"Cryptotaenia canadensis",2996,10000,"yes","yes","yes"
"Cydonia oblonga",358,10000,"yes","yes","yes"
