insect,host,source
Papilio appalachiensis,Prunus serotina,https://www.butterfliesandmoths.org/species/Papilio-appalachiensis
Papilio aristodemus,Amyris elemifera,https://en.wikipedia.org/wiki/Papilio_aristodemus
Papilio aristodemus,Ptelea trifoliata,https://en.wikipedia.org/wiki/Papilio_aristodemus
Papilio brevicauda,Angelica lucida,https://en.wikipedia.org/wiki/Papilio_brevicauda
Papilio brevicauda,Apium graveolens,https://en.wikipedia.org/wiki/Papilio_brevicauda
Papilio brevicauda,Conioselinum chinense,https://en.wikipedia.org/wiki/Papilio_brevicauda
Papilio brevicauda,Daucus carota,https://en.wikipedia.org/wiki/Papilio_brevicauda
Papilio brevicauda,Heracleum maximum,https://en.wikipedia.org/wiki/Papilio_brevicauda
Papilio brevicauda,Ligusticum scoticum,https://en.wikipedia.org/wiki/Papilio_brevicauda
Papilio brevicauda,Pastinaca sativa,https://en.wikipedia.org/wiki/Papilio_brevicauda
Papilio brevicauda,Petroselinum crispum,https://en.wikipedia.org/wiki/Papilio_brevicauda
Papilio canadensis,Alnus incana,Prudic et al. 2007 PNAS
Papilio canadensis,Amelanchier canadensis,Prudic et al. 2007 PNAS
Papilio canadensis,Betula alba,Prudic et al. 2007 PNAS
Papilio canadensis,Betula alleghaniensis,Prudic et al. 2007 PNAS
Papilio canadensis,Betula lenta,Prudic et al. 2007 PNAS
Papilio canadensis,Betula papyrifera,Prudic et al. 2007 PNAS
Papilio canadensis,Fraxinus americana,Prudic et al. 2007 PNAS
Papilio canadensis,Fraxinus pennsylvanica,Prudic et al. 2007 PNAS
Papilio canadensis,Malus pumila,Prudic et al. 2007 PNAS
Papilio canadensis,Populus balsamifera,Prudic et al. 2007 PNAS
Papilio canadensis,Populus grandidentata,Prudic et al. 2007 PNAS
Papilio canadensis,Populus tremuloides,Prudic et al. 2007 PNAS
Papilio canadensis,Prunus cerasus,Prudic et al. 2007 PNAS
Papilio canadensis,Prunus pensylvanica,Prudic et al. 2007 PNAS
Papilio canadensis,Prunus persica,Prudic et al. 2007 PNAS
